Dates,Mean
2019-01-01,286.0797222
2019-01-02,336.0480556
2019-01-03,349.6891667
2019-01-04,252.3044444
2019-01-05,260.048
2019-01-06,169.7957143
2019-01-07,183.5402857
2019-01-08,156.8916667
2019-01-09,143.3225
2019-01-10,173.8227778
2019-01-11,287.5947222
2019-01-12,311.2352778
2019-01-13,265.0664706
2019-01-14,92.61914286
2019-01-15,143.7428571
2019-01-16,279.0188889
2019-01-17,358.1471429
2019-01-18,240.6447222
2019-01-19,265.4041667
2019-01-20,305.2736111
2019-01-21,161.2544444
2019-01-22,54.27861111
2019-01-23,144.4611111
2019-01-24,124.6008333
2019-01-25,84.03457143
2019-01-26,103.4882857
2019-01-27,135.2019444
2019-01-28,124.1063889
2019-01-29,146.355
2019-01-30,211.6455556
2019-01-31,197.8461111
2019-02-01,181.6186111
2019-02-02,178.1244444
2019-02-03,131.4828571
2019-02-04,151.6874286
2019-02-05,259.4151429
2019-02-06,173.2971429
2019-02-07,62.97333333
2019-02-08,74.21638889
2019-02-09,87.05333333
2019-02-10,145.645
2019-02-11,175.1813889
2019-02-12,219.6269444
2019-02-13,199.3263889
2019-02-14,150.0994444
2019-02-15,127.2705556
2019-02-16,111.9677778
2019-02-17,99.85944444
2019-02-18,103.6970968
2019-02-19,134.6180556
2019-02-20,96.13888889
2019-02-21,77.44055556
2019-02-22,71.78694444
2019-02-23,57.84361111
2019-02-24,91.78611111
2019-02-25,88.95111111
2019-02-26,60.93916667
2019-02-27,54.87305556
2019-02-28,98.78805556
2019-03-01,96.78555556
2019-03-02,108.2477778
2019-03-03,65.85457143
2019-03-04,103.1141667
2019-03-05,70.83055556
2019-03-06,84.81416667
2019-03-07,105.4319444
2019-03-08,92.975
2019-03-09,73.39666667
2019-03-10,77.76444444
2019-03-11,80.84805556
2019-03-12,56.93777778
2019-03-13,93.86888889
2019-03-14,108.6791667
2019-03-15,75.39444444
2019-03-16,70.88305556
2019-03-17,94.78166667
2019-03-18,101.5344444
2019-03-19,105.0511111
2019-03-20,93.49333333
2019-03-21,112.2388571
2019-03-22,39.41194444
2019-03-23,55.48194444
2019-03-24,53.85638889
2019-03-25,66.90916667
2019-03-26,77.57194444
2019-03-27,80.16914286
2019-03-28,118.782
2019-03-29,111.9030556
2019-03-30,102.3305556
2019-03-31,58.04828571
2019-04-01,60.19111111
2019-04-02,91.72171429
2019-04-03,86.25888889
2019-04-04,118.6491667
2019-04-05,125.7866667
2019-04-06,99.19388889
2019-04-07,150.2533333
2019-04-08,80.60805556
2019-04-09,91.30361111
2019-04-10,97.75611111
2019-04-11,71.51305556
2019-04-12,61.88694444
2019-04-13,55.11194444
2019-04-14,52.5975
2019-04-15,57.50694444
2019-04-16,56.17722222
2019-04-17,23.70111111
2019-04-18,41.70888889
2019-04-19,73.22555556
2019-04-20,90.28083333
2019-04-21,96.50333333
2019-04-22,111.2320588
2019-04-23,102.2038235
2019-04-24,86.52857143
2019-04-25,83.84514286
2019-04-26,84.30514286
2019-04-27,72.96257143
2019-04-28,76.234375
2019-04-29,82.88147059
2019-04-30,94.47176471
2019-05-01,111.8770588
2019-05-02,73.78714286
2019-05-03,52.37285714
2019-05-04,88.918
2019-05-05,81.88685714
2019-05-06,120.0808571
2019-05-07,128.1766667
2019-05-08,144.2222222
2019-05-09,137.3077778
2019-05-10,90.15722222
2019-05-11,105.0434286
2019-05-12,173.1168571
2019-05-13,162.8594286
2019-05-14,61.70971429
2019-05-15,84.43685714
2019-05-16,76.56828571
2019-05-17,90.13028571
2019-05-18,47.25342857
2019-05-19,84.22228571
2019-05-20,90.16971429
2019-05-21,75.93485714
2019-05-22,65.99942857
2019-05-23,91.146
2019-05-24,45.99085714
2019-05-25,43.194
2019-05-26,56.20542857
2019-05-27,64.84285714
2019-05-28,65.96542857
2019-05-29,75.97911765
2019-05-30,85.19228571
2019-05-31,89.10764706
2019-06-01,94.73382353
2019-06-02,73.29470588
2019-06-03,65.50588235
2019-06-04,56.91323529
2019-06-05,74.08058824
2019-06-06,69.41176471
2019-06-07,55.49176471
2019-06-08,71.45117647
2019-06-09,100.2135294
2019-06-10,74.41705882
2019-06-11,116.8711765
2019-06-12,59.19382353
2019-06-13,52.38027778
2019-06-14,55.51416667
2019-06-15,81.41305556
2019-06-16,41.93885714
2019-06-17,40.58527778
2019-06-18,38.11388889
2019-06-19,78.03222222
2019-06-20,44.81972222
2019-06-21,71.05114286
2019-06-22,68.72971429
2019-06-23,40.60138889
2019-06-24,28.08611111
2019-06-25,55.86888889
2019-06-26,68.14055556
2019-06-27,66.12222222
2019-06-28,60.95666667
2019-06-29,59.57694444
2019-06-30,64.202
2019-07-01,57.59194444
2019-07-02,72.13916667
2019-07-03,39.53083333
2019-07-04,38.965
2019-07-05,48.06277778
2019-07-06,54.5825
2019-07-07,40.59823529
2019-07-08,49.26833333
2019-07-09,42.42166667
2019-07-10,71.12944444
2019-07-11,76.18361111
2019-07-12,76.83888889
2019-07-13,62.37333333
2019-07-14,62.36916667
2019-07-15,42.53416667
2019-07-16,31.30972222
2019-07-17,33.06638889
2019-07-18,32.92277778
2019-07-19,63.89444444
2019-07-20,46.74333333
2019-07-21,51.188
2019-07-22,60.14027778
2019-07-23,72.35333333
2019-07-24,61.30666667
2019-07-25,23.49166667
2019-07-26,30.24888889
2019-07-27,26.74888889
2019-07-28,21.1025
2019-07-29,24.71416667
2019-07-30,30.30388889
2019-07-31,30.46694444
2019-08-01,34.2975
2019-08-02,34.74527778
2019-08-03,38.96638889
2019-08-04,47.34111111
2019-08-05,53.4
2019-08-06,30.72055556
2019-08-07,32.808
2019-08-08,28.26028571
2019-08-09,14.35742857
2019-08-10,18.13914286
2019-08-11,25.49676471
2019-08-12,21.10714286
2019-08-13,22.33228571
2019-08-14,36.35882353
2019-08-15,27.64272727
2019-08-16,15.86771429
2019-08-17,10.02285714
2019-08-18,17.03085714
2019-08-19,38.812
2019-08-20,41.84794118
2019-08-21,47.49323529
2019-08-22,44.58294118
2019-08-23,50.865
2019-08-24,64.47558824
2019-08-25,33.40121212
2019-08-26,26.23176471
2019-08-27,41.71
2019-08-28,41.70970588
2019-08-29,33.98941176
2019-08-30,51.34205882
2019-08-31,57.41117647
2019-09-01,33.09333333
2019-09-02,48.285
2019-09-03,71.57205882
2019-09-04,71.83588235
2019-09-05,34.11470588
2019-09-06,47.56470588
2019-09-07,34.60571429
2019-09-08,34.03171429
2019-09-09,56.40028571
2019-09-10,65.78371429
2019-09-11,80.30228571
2019-09-12,55.756
2019-09-13,32.89485714
2019-09-14,26.92285714
2019-09-15,37.27485714
2019-09-16,58.90085714
2019-09-17,58.07617647
2019-09-18,34.66971429
2019-09-19,22.41228571
2019-09-20,41.458
2019-09-21,39.03771429
2019-09-22,28.05085714
2019-09-23,35.07457143
2019-09-24,36.02514286
2019-09-25,30.59685714
2019-09-26,22.73685714
2019-09-27,15.95852941
2019-09-28,22.44342857
2019-09-29,17.26428571
2019-09-30,30.99714286
2019-10-01,34.06194444
2019-10-02,41.39277778
2019-10-03,57.335
2019-10-04,44.15027778
2019-10-05,40.34305556
2019-10-06,58.89888889
2019-10-07,54.3625
2019-10-08,47.09861111
2019-10-09,77.08305556
2019-10-10,101.9394444
2019-10-11,98.03361111
2019-10-12,104.5086111
2019-10-13,131.9488889
2019-10-14,116.6802778
2019-10-15,134.1844444
2019-10-16,144.422
2019-10-17,121.5071429
2019-10-18,85.79777778
2019-10-19,81.57444444
2019-10-20,96.83457143
2019-10-21,112.3752778
2019-10-22,93.43833333
2019-10-23,124.1463889
2019-10-24,173.1086111
2019-10-25,128.9316667
2019-10-26,151.3888889
2019-10-27,201.4991667
2019-10-28,278.3616667
2019-10-29,289.4258333
2019-10-30,278.6011111
2019-10-31,319.1780556
2019-11-01,378.6541667
2019-11-02,334.7602778
2019-11-03,546.3161111
2019-11-04,269.4091667
2019-11-05,188.3686111
2019-11-06,102.2777778
2019-11-07,185.0419444
2019-11-08,153.4536111
2019-11-09,141.5194444
2019-11-10,195.4308333
2019-11-11,254.8677778
2019-11-12,387.6738889
2019-11-13,384.2830556
2019-11-14,371.5044444
2019-11-15,423.8375
2019-11-16,170.5188889
2019-11-17,97.04444444
2019-11-18,105.6497222
2019-11-19,130.3158333
2019-11-20,180.1952778
2019-11-21,217.6527778
2019-11-22,201.4677778
2019-11-23,127.5663889
2019-11-24,109.2175
2019-11-25,123.9583333
2019-11-26,110.2722222
2019-11-27,66.96222222
2019-11-28,32.28138889
2019-11-29,56.6725
2019-11-30,99.5775
2019-12-01,125.6633333
2019-12-02,142.8605714
2019-12-03,142.9344444
2019-12-04,166.8327778
2019-12-05,275.6052778
2019-12-06,241.8955556
2019-12-07,235.0511111
2019-12-08,239.0216667
2019-12-09,202.9675
2019-12-10,241.3833333
2019-12-11,304.1338889
2019-12-12,276.3880556
2019-12-13,94.18333333
2019-12-14,81.55457143
2019-12-15,95.52142857
2019-12-16,88.77
2019-12-17,100.1285714
2019-12-18,147.1728571
2019-12-19,269.386
2019-12-20,320.6885714
2019-12-21,246.6142857
2019-12-22,146.3434286
2019-12-23,176.998
2019-12-24,268.6782857
2019-12-25,162.6654286
2019-12-26,199.6294286
2019-12-27,245.9226471
2019-12-28,279.2888235
2019-12-29,329.6652941
2019-12-30,327.6367647
2019-12-31,260.1571429
2020-01-01,373.0051429
2020-01-02,320.066
2020-01-03,229.3045714
2020-01-04,219.9637143
2020-01-05,170.9957143
2020-01-06,157.05
2020-01-07,122.4431429
2020-01-08,118.2257143
2020-01-09,93.31114286
2020-01-10,134.3448571
2020-01-11,155.3954286
2020-01-12,213.3331429
2020-01-13,213.7654286
2020-01-14,114.3777143
2020-01-15,114.3954286
2020-01-16,140.4622857
2020-01-17,108.3171429
2020-01-18,127.8857143
2020-01-19,125.2288571
2020-01-20,148.6117143
2020-01-21,227.2482857
2020-01-22,193.364
2020-01-23,74.33171429
2020-01-24,84.81114286
2020-01-25,142.7322857
2020-01-26,202.4417143
2020-01-27,206.2794286
2020-01-28,106.5694286
2020-01-29,79.85314286
2020-01-30,91.06171429
2020-01-31,94.25285714
2020-02-01,113.0768571
2020-02-02,124.7365714
2020-02-03,142.2711429
2020-02-04,189.2668571
2020-02-05,148.9771429
2020-02-06,124.9591429
2020-02-07,151.0585714
2020-02-08,151.6877143
2020-02-09,156.1244118
2020-02-10,173.4334286
2020-02-11,177.4228571
2020-02-12,170.0411429
2020-02-13,95.10657143
2020-02-14,75.63
2020-02-15,86.72542857
2020-02-16,137.5145714
2020-02-17,161.552
2020-02-18,129.2705714
2020-02-19,134.6971429
2020-02-20,100.082
2020-02-21,52.31685714
2020-02-22,68.81714286
2020-02-23,102.3268571
2020-02-24,73.86542857
2020-02-25,130.68
2020-02-26,144.6285714
2020-02-27,106.2717143
2020-02-28,82.13171429
2020-02-29,59.20028571
2020-03-01,47.01571429
2020-03-02,100.5462857
2020-03-03,86.25
2020-03-04,81.788
2020-03-05,32.494
2020-03-06,22.30371429
2020-03-07,44.95764706
2020-03-08,72.11264706
2020-03-09,63.11657143
2020-03-10,84.02057143
2020-03-11,55.564
2020-03-12,59.56485714
2020-03-13,67.12628571
2020-03-14,40.42885714
2020-03-15,63.05088235
2020-03-16,63.70771429
2020-03-17,72.20235294
2020-03-18,69.06857143
2020-03-19,92.31514286
2020-03-20,92.32028571
2020-03-21,84.24257143
2020-03-22,75.54942857
2020-03-23,55.00352941
2020-03-24,55.49352941
2020-03-25,38.64588235
2020-03-26,44.82181818
2020-03-27,25.84735294
2020-03-28,22.046875
2020-03-29,27.1271875
2020-03-30,35.4021875
2020-03-31,34.31818182
2020-04-01,32.290625
2020-04-02,27.563
2020-04-03,32.31766667
2020-04-04,40.42266667
2020-04-05,52.189
2020-04-06,57.814
2020-04-07,30.4369697
2020-04-08,29.10625
2020-04-09,36.24090909
2020-04-10,57.20666667
2020-04-11,50.6530303
2020-04-12,40.08454545
2020-04-13,60.919375
2020-04-14,58.19454545
2020-04-15,60.66
2020-04-16,68.531875
2020-04-17,27.2103125
2020-04-18,29.71666667
2020-04-19,42.8830303
2020-04-20,52.08057143
2020-04-21,41.365
2020-04-22,59.13028571
2020-04-23,55.326
2020-04-24,67.45857143
2020-04-25,35.36457143
2020-04-26,40.57117647
2020-04-27,33.045
2020-04-28,43.3190625
2020-04-29,53.4371875
2020-04-30,50.41685714
2020-05-01,60.38558824
2020-05-02,35.35454545
2020-05-03,32.763125
2020-05-04,30.5059375
2020-05-05,56.44633333
2020-05-06,58.8609375
2020-05-07,38.60606061
2020-05-08,52.55515152
2020-05-09,53.37903226
2020-05-10,43.69586207
2020-05-11,48.4730303
2020-05-12,43.58
2020-05-13,68.34
2020-05-14,55.15363636
2020-05-15,52.66558824
2020-05-16,79.75911765
2020-05-17,96.00424242
2020-05-18,97.46852941
2020-05-19,106.9282353
2020-05-20,66.42941176
2020-05-21,56.56647059
2020-05-22,95.84764706
2020-05-23,71.02
2020-05-24,55.70588235
2020-05-25,61.88029412
2020-05-26,53.64457143
2020-05-27,42.12885714
2020-05-28,38.83457143
2020-05-29,25.168
2020-05-30,24.01914286
2020-05-31,21.96117647
2020-06-01,43.92685714
2020-06-02,44.72228571
2020-06-03,51.25971429
2020-06-04,69.06171429
2020-06-05,43.36314286
2020-06-06,35.62228571
2020-06-07,40.30171429
2020-06-08,48.758
2020-06-09,64.72942857
2020-06-10,58.86
2020-06-11,57.25147059
2020-06-12,63.75742857
2020-06-13,52.67617647
2020-06-14,69.74676471
2020-06-15,48.55088235
2020-06-16,39.31428571
2020-06-17,33.66857143
2020-06-18,37.63114286
2020-06-19,57.04942857
2020-06-20,35.26628571
2020-06-21,40.25088235
2020-06-22,41.12857143
2020-06-23,28.23914286
2020-06-24,31.44371429
2020-06-25,39.126
2020-06-26,50.50457143
2020-06-27,40.75117647
2020-06-28,60.19060606
2020-06-29,42.61911765
2020-06-30,41.02382353
2020-07-01,51.64470588
2020-07-02,62.88882353
2020-07-03,63.44914286
2020-07-04,45.83257143
2020-07-05,32.66771429
2020-07-06,46.55571429
2020-07-07,20.81114286
2020-07-08,26.97571429
2020-07-09,36.34771429
2020-07-10,26.33885714
2020-07-11,21.868
2020-07-12,21.98117647
2020-07-13,32.62857143
2020-07-14,41.61882353
2020-07-15,39.655
2020-07-16,31.28823529
2020-07-17,43.87714286
2020-07-18,38.98470588
2020-07-19,25.28181818
2020-07-20,20.685
2020-07-21,23.16058824
2020-07-22,22.50735294
2020-07-23,34.09735294
2020-07-24,43.29647059
2020-07-25,30.34588235
2020-07-26,41.40121212
2020-07-27,34.76735294
2020-07-28,24.26588235
2020-07-29,24.65911765
2020-07-30,18.83029412
2020-07-31,39.31058824
2020-08-01,32.25735294
2020-08-02,22.53705882
2020-08-03,24.04352941
2020-08-04,24.48029412
2020-08-05,38.96235294
2020-08-06,17.86705882
2020-08-07,24.14735294
2020-08-08,47.43941176
2020-08-09,31.07264706
2020-08-10,31.98757576
2020-08-11,40.69636364
2020-08-12,23.18969697
2020-08-13,16.39878788
2020-08-14,21.51848485
2020-08-15,30.56354839
2020-08-16,22.11333333
2020-08-17,28.75470588
2020-08-18,28.50515152
2020-08-19,22.66142857
2020-08-20,20.82771429
2020-08-21,19.81441176
2020-08-22,15.08294118
2020-08-23,16.4128125
2020-08-24,15.03088235
2020-08-25,17.49228571
2020-08-26,16.02257143
2020-08-27,19.42542857
2020-08-28,30.02828571
2020-08-29,36.33685714
2020-08-30,19.07969697
2020-08-31,11.71029412
2020-09-01,16.37294118
2020-09-02,22.12969697
2020-09-03,33.66542857
2020-09-04,36.78114286
2020-09-05,35.00393939
2020-09-06,28.30529412
2020-09-07,52.11941176
2020-09-08,31.74529412
2020-09-09,48.15914286
2020-09-10,48.49628571
2020-09-11,55.16628571
2020-09-12,60.15588235
2020-09-13,67.03714286
2020-09-14,68.61428571
2020-09-15,62.98228571
2020-09-16,62.56457143
2020-09-17,45.49914286
2020-09-18,38.78485714
2020-09-19,52.618
2020-09-20,65.41114286
2020-09-21,58.69657143
2020-09-22,38.498
2020-09-23,25.28628571
2020-09-24,39.51228571
2020-09-25,54.052
2020-09-26,58.21657143
2020-09-27,36.42028571
2020-09-28,61.29228571
2020-09-29,66.36142857
2020-09-30,55.44028571
2020-10-01,59.59142857
2020-10-02,73.51294118
2020-10-03,75.618
2020-10-04,75.17628571
2020-10-05,68.232
2020-10-06,75.04085714
2020-10-07,93.72057143
2020-10-08,83.75714286
2020-10-09,87.25314286
2020-10-10,93.10142857
2020-10-11,94.76628571
2020-10-12,130.4876471
2020-10-13,133.2714706
2020-10-14,131.6664706
2020-10-15,142.078
2020-10-16,112.8797143
2020-10-17,134.1982353
2020-10-18,106.1171429
2020-10-19,111.0511429
2020-10-20,108.0551429
2020-10-21,116.9594118
2020-10-22,166.942
2020-10-23,215.8052941
2020-10-24,192.6729412
2020-10-25,198.2335294
2020-10-26,186.6847059
2020-10-27,162.7811765
2020-10-28,185.5838235
2020-10-29,240.3664706
2020-10-30,214.0788235
2020-10-31,249.7117143
2020-11-01,241.2277143
2020-11-02,163.8279412
2020-11-03,142.2785714
2020-11-04,312.6258824
2020-11-05,276.1308824
2020-11-06,260.1523529
2020-11-07,320.8214706
2020-11-08,340.1288571
2020-11-09,521.7629412
2020-11-10,448.5811429
2020-11-11,185.2408824
2020-11-12,181.0648571
2020-11-13,211.3154286
2020-11-14,404.342
2020-11-15,289.1842857
2020-11-16,85.404
2020-11-17,79.49542857
2020-11-18,114.25
2020-11-19,143.3825714
2020-11-20,152.8308571
2020-11-21,121.7911429
2020-11-22,142.6235294
2020-11-23,185.8168571
2020-11-24,251.9088571
2020-11-25,280.2334286
2020-11-26,106.928
2020-11-27,76.88228571
2020-11-28,115.0711429
2020-11-29,133.9974286
2020-11-30,180.6965714
2020-12-01,233.8702857
2020-12-02,203.8374286
2020-12-03,190.5265714
2020-12-04,262.7945714
2020-12-05,253.9668571
2020-12-06,245.1785714
2020-12-07,265.6948571
2020-12-08,219.4442857
2020-12-09,202.0045714
2020-12-10,132.3805714
2020-12-11,161.38
2020-12-12,235.046
2020-12-13,107.1154286
2020-12-14,85.73114286
2020-12-15,120.2825714
2020-12-16,117.6148571
2020-12-17,135.2131429
2020-12-18,134.9034286
2020-12-19,157.7757143
2020-12-20,178.0105714
2020-12-21,196.6522857
2020-12-22,324.0868571
2020-12-23,340.5171429
2020-12-24,302.7661765
2020-12-25,199.6225714
2020-12-26,221.4177143
2020-12-27,248.4102857
2020-12-28,97.23857143
2020-12-29,128.6157143
2020-12-30,157.0662857
2020-12-31,232.2037143
2021-01-01,396.0825714
2021-01-02,316.924
2021-01-03,157.3554286
2021-01-04,87.41542857
2021-01-05,69.05142857
2021-01-06,128.0320588
2021-01-07,109.5
2021-01-08,141.0544118
2021-01-09,137.6785294
2021-01-10,117.6614706
2021-01-11,120.4885714
2021-01-12,171.822
2021-01-13,231.12
2021-01-14,377.2634286
2021-01-15,419.8837143
2021-01-16,234.728
2021-01-17,215.082
2021-01-18,227.9054286
2021-01-19,245.948
2021-01-20,134.2331429
2021-01-21,153.8928571
2021-01-22,249.8694286
2021-01-23,166.4562857
2021-01-24,221.6876471
2021-01-25,167.2648571
2021-01-26,176.1131429
2021-01-27,173.0926471
2021-01-28,260.1425714
2021-01-29,210.8305714
2021-01-30,156.49
2021-01-31,182.11
2021-02-01,232.3171429
2021-02-02,227.694
2021-02-03,168.8991429
2021-02-04,135.7771429
2021-02-05,71.24114286
2021-02-06,99.15457143
2021-02-07,137.81
2021-02-08,179.0897143
2021-02-09,186.4077143
2021-02-10,177.2588571
2021-02-11,180.18
2021-02-12,221.6374286
2021-02-13,181.0654286
2021-02-14,186.9655882
2021-02-15,163.2037143
2021-02-16,171.7351429
2021-02-17,166.0985714
2021-02-18,157.0122857
2021-02-19,164.1051429
2021-02-20,116.2454286
2021-02-21,166.3637143
2021-02-22,138.6402857
2021-02-23,124.0985294
2021-02-24,149.8988235
2021-02-25,140.9835294
2021-02-26,106.9091429
2021-02-27,70.34428571
2021-02-28,76.77485714
